iter	Passed	Remaining
205	64	249
206	64	248
207	65	247
208	65	247
209	65	246
210	65	246
211	66	246
212	66	245
213	66	245
214	66	244
215	67	244
216	67	243
217	67	243
218	68	243
219	68	242
220	68	242
221	69	241
222	69	241
223	69	241
224	69	240
225	70	240
226	70	240
227	70	240
228	71	239
229	71	239
230	71	238
231	71	238
232	72	237
233	72	237
234	72	237
235	73	237
236	73	236
237	73	236
238	74	236
239	74	235
240	74	235
241	75	235
242	75	235
243	75	234
244	76	234
245	76	234
246	76	233
247	77	233
248	77	233
249	77	233
250	78	232
251	78	232
252	78	232
253	78	231
254	79	231
255	79	231
256	79	230
257	80	230
258	80	229
259	80	229
260	80	228
261	81	228
262	81	228
263	81	228
264	82	227
265	82	227
266	82	227
267	83	227
268	83	226
269	83	226
270	83	225
271	84	225
272	84	225
273	84	224
274	85	224
275	85	224
276	85	223
277	86	223
278	86	223
279	86	223
280	87	222
281	87	222
282	87	222
283	87	221
284	88	221
285	88	221
286	88	221
287	89	220
288	89	220
289	89	219
290	90	219
291	90	219
292	90	218
293	90	218
294	91	218
295	91	217
296	91	217
297	92	217
298	92	216
299	92	216
300	93	216
301	93	215
302	93	215
303	94	215
304	94	214
305	94	214
306	94	214
307	95	213
308	95	213
309	95	213
310	96	212
311	96	212
312	96	212
313	96	211
314	97	211
315	97	211
316	97	210
317	98	210
318	98	210
319	98	209
320	99	209
321	99	209
322	99	209
323	100	208
324	100	208
325	100	207
326	100	207
327	101	207
328	101	206
329	101	206
330	101	206
331	102	205
332	102	205
333	102	205
334	103	204
335	103	204
336	103	204
337	103	203
338	104	203
339	104	202
340	104	202
341	105	202
342	105	201
343	105	201
344	105	201
345	106	200
346	106	200
347	106	199
348	106	199
349	107	199
350	107	198
351	107	198
352	108	198
353	108	198
354	108	197
355	109	197
356	109	197
357	109	196
358	110	196
359	110	196
360	110	195
361	111	195
362	111	195
363	111	195
364	112	195
365	112	194
366	112	194
367	113	194
368	113	194
369	113	193
370	114	193
371	114	193
372	114	192
373	115	192
374	115	192
375	115	192
376	116	191
377	116	191
378	116	191
379	117	191
380	117	191
381	118	190
382	118	190
383	118	190
384	118	189
385	119	189
386	119	189
387	119	189
388	120	188
389	120	188
390	120	188
391	121	187
392	121	187
393	121	187
394	121	186
395	122	186
396	122	186
397	123	186
398	123	186
399	123	185
400	124	185
401	124	185
402	124	184
403	125	184
404	125	184
405	125	184
406	126	183
407	126	183
408	126	183
409	127	183
410	127	183
411	128	182
412	128	182
413	128	182
414	129	182
415	129	182
416	130	181
417	130	181
418	130	181
419	131	181
420	131	180
421	131	180
422	131	179
423	132	179
424	132	179
425	132	179
426	133	178
427	133	178
428	133	177
429	134	177
430	134	177
431	134	177
432	134	176
433	135	176
434	135	176
435	135	175
436	136	175
437	136	175
438	136	174
439	136	174
440	137	173
441	137	174
442	138	173
443	138	173
444	138	173
445	139	172
446	139	172
447	139	172
448	140	172
449	140	172
450	141	171
451	141	171
452	142	171
453	142	171
454	142	170
455	143	170
456	143	170
457	143	170
458	144	170
459	144	169
460	145	169
461	145	169
462	145	169
463	146	169
464	146	168
465	147	168
466	147	168
467	147	168
468	148	167
469	148	167
470	148	167
471	149	167
472	149	166
473	149	166
474	150	166
475	150	165
476	151	165
477	151	165
478	151	165
479	152	164
480	152	164
481	152	164
482	153	163
483	153	163
484	153	163
485	154	162
486	154	162
487	154	162
488	154	161
489	155	161
490	155	161
491	156	161
492	156	160
493	156	160
494	157	160
495	157	160
496	157	159
497	158	159
498	158	159
499	158	158
500	159	158
501	159	158
502	159	157
503	160	157
504	160	157
505	160	156
506	160	156
507	161	156
508	161	155
509	161	155
510	162	155
511	162	154
512	162	154
513	163	154
514	163	153
515	163	153
516	163	153
517	164	152
518	164	152
519	164	152
520	165	151
521	165	151
522	165	151
523	165	150
524	166	150
525	166	150
526	167	149
527	167	149
528	167	149
529	168	149
530	168	149
531	169	148
532	169	148
533	169	148
534	170	147
535	170	147
536	170	147
537	171	146
538	171	146
539	171	146
540	171	145
541	172	145
542	172	145
543	173	145
544	173	144
545	173	144
546	173	143
547	174	143
548	174	143
549	174	142
550	174	142
551	175	142
552	175	141
553	175	141
554	176	141
555	176	140
556	176	140
557	176	140
558	177	139
559	177	139
560	177	139
561	178	138
562	178	138
563	178	138
564	179	137
565	179	137
566	179	137
567	180	136
568	180	136
569	180	136
570	181	136
571	181	135
572	181	135
573	181	135
574	182	134
575	182	134
576	182	134
577	183	133
578	183	133
579	183	133
580	184	132
581	184	132
582	184	132
583	185	131
584	185	131
585	185	131
586	186	130
587	186	130
588	186	130
589	187	130
590	187	129
591	187	129
592	188	129
593	188	128
594	188	128
595	189	128
596	189	127
597	189	127
598	190	127
599	190	126
600	190	126
601	191	126
602	191	126
603	191	125
604	192	125
605	192	125
606	193	124
607	193	124
608	193	124
609	194	124
610	194	123
611	195	123
612	195	123
613	195	123
614	196	122
615	196	122
616	196	122
617	197	121
618	197	121
619	197	121
620	198	121
621	198	120
622	198	120
623	199	120
624	199	119
625	199	119
626	200	119
627	200	118
628	200	118
629	201	118
630	201	117
631	201	117
632	202	117
633	202	116
634	202	116
635	203	116
636	203	115
637	203	115
638	204	115
639	204	115
640	204	114
641	205	114
642	205	114
643	205	113
644	206	113
645	206	113
646	206	112
647	207	112
648	207	112
649	207	111
650	208	111
651	208	111
652	208	110
653	209	110
654	209	110
655	209	109
656	210	109
657	210	109
658	210	109
659	211	108
660	211	108
661	211	108
662	211	107
663	212	107
664	212	107
665	212	106
666	213	106
667	213	106
668	213	105
669	214	105
670	214	105
671	214	104
672	215	104
673	215	104
674	215	103
675	216	103
676	216	103
677	216	102
678	217	102
679	217	102
680	217	102
681	218	101
682	218	101
683	218	101
684	219	100
685	219	100
686	219	100
687	220	99
688	220	99
689	220	99
690	220	98
691	221	98
692	221	98
693	221	97
694	222	97
695	222	97
696	222	96
697	223	96
698	223	96
699	223	95
700	224	95
701	224	95
702	224	94
703	225	94
704	225	94
705	225	94
706	226	93
707	226	93
708	226	93
709	227	92
710	227	92
711	227	92
712	228	91
713	228	91
714	228	91
715	229	90
716	229	90
717	229	90
718	230	89
719	230	89
720	230	89
721	231	88
722	231	88
723	231	88
724	231	87
725	232	87
726	232	87
727	232	87
728	233	86
729	233	86
730	233	86
731	234	85
732	234	85
733	235	85
734	235	84
735	235	84
736	236	84
737	236	84
738	236	83
739	237	83
740	237	83
741	238	82
742	238	82
743	238	82
744	239	81
745	239	81
746	239	81
747	240	80
748	240	80
749	241	80
750	241	80
751	241	79
752	242	79
753	242	79
754	243	78
755	243	78
756	244	78
757	244	78
758	244	77
759	245	77
760	245	77
761	245	76
762	245	76
763	246	76
764	246	75
765	246	75
766	247	75
767	247	74
768	248	74
769	248	74
770	248	73
771	249	73
772	249	73
773	249	72
774	250	72
775	250	72
776	251	72
777	251	71
778	251	71
779	252	71
780	252	70
781	252	70
782	253	70
783	253	69
784	254	69
785	254	69
786	254	68
787	255	68
788	255	68
789	255	67
790	255	67
791	256	67
792	256	66
793	256	66
794	257	66
795	257	65
796	257	65
797	258	65
798	258	65
799	259	64
800	259	64
801	259	64
802	260	63
803	260	63
804	260	63
805	261	62
806	261	62
807	261	62
808	262	61
809	262	61
810	262	61
811	263	60
812	263	60
813	263	60
814	264	59
815	264	59
816	264	59
817	264	58
818	265	58
819	265	58
820	265	57
821	266	57
822	266	57
823	266	56
824	267	56
825	267	56
826	267	56
827	268	55
828	268	55
829	268	55
830	269	54
831	269	54
832	269	54
833	270	53
834	270	53
835	271	53
836	271	52
837	271	52
838	272	52
839	272	51
840	273	51
841	273	51
842	273	50
843	274	50
844	274	50
845	274	50
846	275	49
847	275	49
848	276	49
849	276	48
850	276	48
851	277	48
852	277	47
853	277	47
854	278	47
855	278	46
856	278	46
857	279	46
858	279	45
859	279	45
860	280	45
861	280	44
862	281	44
863	281	44
864	281	44
865	282	43
866	282	43
867	282	43
868	283	42
869	283	42
870	283	42
871	284	41
872	284	41
873	285	41
874	285	40
875	285	40
876	286	40
877	286	39
878	286	39
879	287	39
880	287	38
881	287	38
882	288	38
883	288	37
884	288	37
885	289	37
886	289	36
887	289	36
888	290	36
889	290	35
890	291	35
891	291	35
892	291	34
893	292	34
894	292	34
895	293	34
896	293	33
897	293	33
898	294	33
899	294	32
900	295	32
901	295	32
902	296	31
903	296	31
904	297	31
905	297	30
906	297	30
907	298	30
908	298	29
909	298	29
910	299	29
911	299	28
912	299	28
913	300	28
914	300	27
915	300	27
916	301	27
917	301	26
918	302	26
919	302	26
920	302	25
921	303	25
922	303	25
923	303	24
924	304	24
925	304	24
926	304	24
927	305	23
928	305	23
929	305	23
930	306	22
931	306	22
932	306	22
933	307	21
934	307	21
935	307	21
936	308	20
937	308	20
938	308	20
939	309	19
940	309	19
941	310	19
942	311	18
943	311	18
944	311	18
945	312	17
946	312	17
947	313	17
948	313	16
949	313	16
950	314	16
951	314	15
952	315	15
953	315	15
954	315	14
955	316	14
956	316	14
957	317	13
958	317	13
959	317	13
960	317	12
961	318	12
962	318	12
963	319	11
964	319	11
965	319	11
966	320	10
967	320	10
968	320	10
969	321	9
970	321	9
971	321	9
972	322	8
973	322	8
974	323	8
975	323	7
976	323	7
977	324	7
978	324	6
979	324	6
980	325	6
981	325	5
982	325	5
983	326	5
984	326	4
985	326	4
986	327	4
987	327	3
988	327	3
989	328	3
990	328	2
991	328	2
992	329	2
993	329	1
994	329	1
995	330	1
996	330	0
997	330	0
998	331	0
999	331	0
